a = 1597, x0 = 91165
Range, Frequency, 
0 - 0.05, 4985.0, 
0.05 - 0.1, 4953.0, 
0.1 - 0.15, 4986.0, 
0.15 - 0.2, 4994.0, 
0.2 - 0.25, 4993.0, 
0.25 - 0.3, 5002.0, 
0.3 - 0.35, 4983.0, 
0.35 - 0.4, 4972.0, 
0.4 - 0.45, 4958.0, 
0.45 - 0.5, 4990.0, 
0.5 - 0.55, 5001.0, 
0.55 - 0.6, 5050.0, 
0.6 - 0.65, 5051.0, 
0.65 - 0.7, 5044.0, 
0.7 - 0.75, 5015.0, 
0.75 - 0.8, 5030.0, 
0.8 - 0.85, 5013.0, 
0.85 - 0.9, 4990.0, 
0.9 - 0.95, 4996.0, 
0.95 - 1.0, 4994.0, 

a = 1597, x0 = 171512
Range, Frequency, 
0 - 0.05, 4990.0, 
0.05 - 0.1, 5010.0, 
0.1 - 0.15, 4982.0, 
0.15 - 0.2, 5011.0, 
0.2 - 0.25, 4997.0, 
0.25 - 0.3, 4999.0, 
0.3 - 0.35, 5004.0, 
0.35 - 0.4, 5003.0, 
0.4 - 0.45, 5001.0, 
0.45 - 0.5, 4996.0, 
0.5 - 0.55, 5006.0, 
0.55 - 0.6, 4985.0, 
0.6 - 0.65, 5027.0, 
0.65 - 0.7, 4979.0, 
0.7 - 0.75, 4996.0, 
0.75 - 0.8, 5006.0, 
0.8 - 0.85, 4994.0, 
0.85 - 0.9, 5011.0, 
0.9 - 0.95, 5004.0, 
0.95 - 1.0, 4999.0, 

a = 1597, x0 = 11841
Range, Frequency, 
0 - 0.05, 4999.0, 
0.05 - 0.1, 4993.0, 
0.1 - 0.15, 4991.0, 
0.15 - 0.2, 4980.0, 
0.2 - 0.25, 4958.0, 
0.25 - 0.3, 4997.0, 
0.3 - 0.35, 4994.0, 
0.35 - 0.4, 5043.0, 
0.4 - 0.45, 5040.0, 
0.45 - 0.5, 5049.0, 
0.5 - 0.55, 5020.0, 
0.55 - 0.6, 5028.0, 
0.6 - 0.65, 5023.0, 
0.65 - 0.7, 4988.0, 
0.7 - 0.75, 4991.0, 
0.75 - 0.8, 4997.0, 
0.8 - 0.85, 4986.0, 
0.85 - 0.9, 4947.0, 
0.9 - 0.95, 4980.0, 
0.95 - 1.0, 4996.0, 

a = 1597, x0 = 228131
Range, Frequency, 
0 - 0.05, 5011.0, 
0.05 - 0.1, 5014.0, 
0.1 - 0.15, 5007.0, 
0.15 - 0.2, 4983.0, 
0.2 - 0.25, 4971.0, 
